"","x"
"ASV_0496 UCG-010.g NA",4
"ASV_0497 Enterobacteriaceae.g NA",4
"ASV_0498 Bacteroidaceae.g Bacteroides",7
"ASV_0499 Alcaligenaceae.g Pusillimonas",7
"ASV_0500 UCG-010.g NA",7
"ASV_0501 Bacillaceae.g Geobacillus",1
"ASV_0502 Xanthomonadaceae.g Stenotrophomonas",12
"ASV_0503 [Eubacterium] coprostanoligenes group.g NA",1
"ASV_0504 Sphingomonadaceae.g Sphingomonas",1
"ASV_0505 Hungateiclostridiaceae.g Fastidiosipila",7
"ASV_0506 Moraxellaceae.g Acinetobacter",7
"ASV_0507 Crocinitomicaceae.g Fluviicola",1
"ASV_0508 Sphingobacteriaceae.g Sphingobacterium",1
"ASV_0509 Pasteurellaceae.g Mannheimia",1
"ASV_0510 Sphingomonadaceae.g Sphingopyxis",1
"ASV_0511 Alcaligenaceae.g Oligella",1
"ASV_0512 Peptostreptococcaceae.g Romboutsia",1
"ASV_0513 Carnobacteriaceae.g Jeotgalibaca",1
"ASV_0514 Comamonadaceae.g NA",1
"ASV_0515 [Eubacterium] coprostanoligenes group.g NA",1
"ASV_0516 NA.g NA",1
"ASV_0517 Acholeplasmataceae.g Acholeplasma",4
"ASV_0518 Lachnospiraceae.g Lachnospiraceae UCG008",4
"ASV_0519 Christensenellaceae.g Christensenellaceae R7 group",4
"ASV_0520 Rhizobiaceae.g AllorhizobiumNeorhizobiumPararhizobiumRhizobium",4
"ASV_0521 Christensenellaceae.g Christensenellaceae R7 group",1
"ASV_0522 Rhodobacteraceae.g Paracoccus",1
"ASV_0523 Micrococcaceae.g Micrococcus",1
"ASV_0524 Alcaligenaceae.g Oligella",7
"ASV_0525 Dysgonomonadaceae.g Petrimonas",1
"ASV_0526 Family XI.g Tissierella",1
"ASV_0527 Peptostreptococcaceae.g Paeniclostridium",1
"ASV_0528 Micrococcaceae.g NA",1
"ASV_0529 Caulobacteraceae.g Caulobacter",1
"ASV_0530 Microbacteriaceae.g NA",1
"ASV_0531 Bacteroidaceae.g Bacteroides",4
"ASV_0532 Moraxellaceae.g Acinetobacter",1
"ASV_0533 Micrococcaceae.g Yaniella",1
"ASV_0534 Prevotellaceae.g Prevotella_9",1
"ASV_0535 Alteromonadaceae.g Rheinheimera",1
"ASV_0536 NA.g NA",1
"ASV_0537 Micrococcaceae.g Yaniella",1
"ASV_0538 Erysipelatoclostridiaceae.g Candidatus Stoquefichus",4
"ASV_0539 Oscillospiraceae.g UCG005",1
"ASV_0540 Microbacteriaceae.g Microbacterium",1
"ASV_0541 Christensenellaceae.g Christensenellaceae R7 group",7
"ASV_0542 Erysipelotrichaceae.g Solobacterium",7
"ASV_0543 Streptomycetaceae.g Streptomyces",1
"ASV_0544 Streptococcaceae.g Streptococcus",1
"ASV_0545 Devosiaceae.g Devosia",1
"ASV_0546 Streptococcaceae.g Lactococcus",1
"ASV_0547 Xanthomonadaceae.g Stenotrophomonas",1
"ASV_0548 Gottschalkia.g NA",4
"ASV_0549 Pseudomonadaceae.g Thiopseudomonas",1
"ASV_0550 NA.g NA",1
"ASV_0551 Pseudomonadaceae.g Thiopseudomonas",1
"ASV_0552 Anaerovoracaceae.g Family XIII AD3011 group",7
"ASV_0553 Nocardioidaceae.g Nocardioides",1
"ASV_0554 Caulobacteraceae.g Brevundimonas",1
"ASV_0555 Acholeplasmataceae.g Acholeplasma",1
"ASV_0556 Rhodobacteraceae.g NA",1
"ASV_0557 Mitochondria.g NA",1
"ASV_0558 Planococcaceae.g Lysinibacillus",1
"ASV_0559 Family XI.g Tissierella",4
"ASV_0560 Corynebacteriaceae.g Corynebacterium",4
"ASV_0561 Halomonadaceae.g Marinospirillum",7
"ASV_0562 Prevotellaceae.g Prevotellaceae UCG004",7
"ASV_0563 UCG-010.g NA",7
"ASV_0564 Brevibacteriaceae.g Brevibacterium",7
"ASV_0565 Monoglobaceae.g Monoglobus",1
"ASV_0566 NA.g NA",1
"ASV_0567 Microbacteriaceae.g NA",1
"ASV_0568 Devosiaceae.g Devosia",1
"ASV_0569 Caulobacteraceae.g Brevundimonas",1
"ASV_0570 Pseudomonadaceae.g Thiopseudomonas",1
"ASV_0571 Streptococcaceae.g Streptococcus",1
"ASV_0572 Beijerinckiaceae.g MethylobacteriumMethylorubrum",1
"ASV_0573 Enterobacteriaceae.g EscherichiaShigella",1
"ASV_0574 Christensenellaceae.g Christensenellaceae R7 group",4
"ASV_0575 Aerococcaceae.g Aerosphaera",1
"ASV_0576 Oscillospiraceae.g NK4A214 group",1
"ASV_0577 Acholeplasmataceae.g Acholeplasma",1
"ASV_0578 NA.g NA",1
"ASV_0579 Family XI.g W5053",1
"ASV_0580 Weeksellaceae.g Chryseobacterium",7
"ASV_0581 Caldicellulosiraptoraceae.g Caldicellulosiruptor",7
"ASV_0582 Pseudomonadaceae.g Thiopseudomonas",7
"ASV_0583 Brevibacteriaceae.g Brevibacterium",7
"ASV_0584 Rhodobacteraceae.g Paracoccus",1
"ASV_0585 Xanthomonadaceae.g NA",1
"ASV_0586 NA.g NA",1
"ASV_0587 Oscillospiraceae.g NK4A214 group",1
"ASV_0588 Devosiaceae.g Devosia",1
"ASV_0589 NA.g NA",1
"ASV_0590 Flavobacteriaceae.g Flavobacterium",1
"ASV_0591 Staphylococcaceae.g Jeotgalicoccus",1
"ASV_0592 Mitochondria.g NA",7
"ASV_0593 Peptostreptococcaceae.g NA",1
"ASV_0594 Aerococcaceae.g Facklamia",1
"ASV_0595 UCG-010.g NA",4
"ASV_0596 Rikenellaceae.g Rikenellaceae RC9 gut group",4
"ASV_0597 Devosiaceae.g Devosia",1
"ASV_0598 NA.g NA",1
"ASV_0599 Lactobacillaceae.g Lactobacillus",1
"ASV_0600 Oscillospiraceae.g UCG002",7
"ASV_0601 Family XI.g Helcococcus",7
"ASV_0602 Erysipelotrichaceae.g Turicibacter",7
"ASV_0603 Caulobacteraceae.g Caulobacter",7
"ASV_0604 Microbacteriaceae.g Parafrigoribacterium",1
"ASV_0605 Caulobacteraceae.g Brevundimonas",1
"ASV_0606 Family XI.g W5053",1
"ASV_0607 Moraxellaceae.g Acinetobacter",1
"ASV_0608 Lachnospiraceae.g Anaerostipes",1
"ASV_0609 Staphylococcaceae.g Jeotgalicoccus",1
"ASV_0610 Sphingobacteriaceae.g Pseudopedobacter",1
"ASV_0611 Comamonadaceae.g NA",1
"ASV_0612 Sphingobacteriaceae.g Sphingobacterium",1
"ASV_0613 Sphingobacteriaceae.g Arcticibacter",1
"ASV_0614 Acholeplasmataceae.g Acholeplasma",1
"ASV_0615 Staphylococcaceae.g NA",1
"ASV_0616 Weeksellaceae.g Chryseobacterium",1
"ASV_0617 NA.g NA",1
"ASV_0618 Erysipelotrichaceae.g Erysipelothrix",1
"ASV_0619 Microbacteriaceae.g NA",1
"ASV_0620 Rikenellaceae.g Rikenellaceae RC9 gut group",1
"ASV_0621 Hungateiclostridiaceae.g NA",7
"ASV_0622 Microbacteriaceae.g NA",7
"ASV_0623 Nocardioidaceae.g NA",7
"ASV_0624 Weeksellaceae.g Chryseobacterium",1
"ASV_0625 Sporomusaceae.g Sporomusa",1
"ASV_0626 Weeksellaceae.g Weeksella",1
"ASV_0627 [Eubacterium] coprostanoligenes group.g NA",1
"ASV_0628 Rikenellaceae.g Rikenellaceae RC9 gut group",1
"ASV_0629 Paludibacteraceae.g NA",7
"ASV_0630 Erysipelotrichaceae.g Erysipelothrix",1
"ASV_0631 Ruminococcaceae.g NA",7
"ASV_0632 Comamonadaceae.g Paucibacter",7
"ASV_0633 Legionellaceae.g Legionella",1
"ASV_0634 Ruminococcaceae.g Subdoligranulum",1
"ASV_0635 Sandaracinaceae.g Sandaracinus",1
"ASV_0636 Geminicoccaceae.g Candidatus Alysiosphaera",1
"ASV_0637 Christensenellaceae.g Christensenellaceae R7 group",1
"ASV_0638 Arcobacteraceae.g Arcobacter",1
"ASV_0639 Caulobacteraceae.g Brevundimonas",1
"ASV_0640 Leptotrichiaceae.g Leptotrichia",1
"ASV_0641 Moraxellaceae.g Acinetobacter",1
"ASV_0642 Ruminococcaceae.g Ruminococcus",1
"ASV_0643 Rhizobiaceae.g Aureimonas",1
"ASV_0644 Desulfovibrionaceae.g Mailhella",1
"ASV_0645 NA.g NA",1
"ASV_0646 Lachnospiraceae.g NA",1
"ASV_0647 Streptococcaceae.g Streptococcus",1
"ASV_0648 Xanthomonadaceae.g Luteimonas",1
"ASV_0649 Micrococcaceae.g Micrococcus",1
"ASV_0650 Staphylococcaceae.g Staphylococcus",1
"ASV_0651 Aerococcaceae.g Aerosphaera",1
"ASV_0652 Cellvibrionaceae.g Cellvibrio",4
"ASV_0653 Rikenellaceae.g Rikenellaceae RC9 gut group",1
"ASV_0654 Beijerinckiaceae.g MethylobacteriumMethylorubrum",4
"ASV_0655 Bacteroidales RF16 group.g NA",4
"ASV_0656 Yersiniaceae.g Serratia",1
"ASV_0657 Dysgonomonadaceae.g Proteiniphilum",7
"ASV_0658 Rhodocyclaceae.g Thauera",7
"ASV_0659 Methylococcaceae.g Methylococcus",1
"ASV_0660 Devosiaceae.g NA",1
"ASV_0661 NA.g NA",1
"ASV_0662 Burkholderiaceae.g Cupriavidus",1
"ASV_0663 Mitochondria.g NA",1
"ASV_0664 Pseudomonadaceae.g Pseudomonas",1
"ASV_0665 Pseudomonadaceae.g Pseudomonas",1
"ASV_0666 Bacteroidaceae.g Bacteroides",1
"ASV_0667 Sphingomonadaceae.g Sphingopyxis",1
"ASV_0668 Devosiaceae.g Devosia",1
"ASV_0669 Lachnospiraceae.g NA",1
"ASV_0670 Halomonadaceae.g Halomonas",1
"ASV_0671 NA.g NA",1
"ASV_0672 Pasteurellaceae.g NA",1
"ASV_0673 Dietziaceae.g Dietzia",1
"ASV_0674 Christensenellaceae.g Christensenellaceae R7 group",1
"ASV_0675 Monoglobaceae.g Monoglobus",1
"ASV_0676 Ruminococcaceae.g Candidatus Soleaferrea",1
"ASV_0677 NA.g NA",1
"ASV_0678 Christensenellaceae.g Christensenellaceae R7 group",1
"ASV_0679 NA.g NA",1
"ASV_0680 Hungateiclostridiaceae.g Fastidiosipila",1
"ASV_0681 UCG-010.g NA",1
"ASV_0682 NA.g NA",1
"ASV_0683 Sphingobacteriaceae.g Pedobacter",1
"ASV_0684 Streptococcaceae.g Streptococcus",7
"ASV_0685 Clostridiaceae.g Proteiniclasticum",7
"ASV_0686 Propionibacteriaceae.g Tessaracoccus",7
"ASV_0687 Micrococcaceae.g NA",7
"ASV_0688 Staphylococcaceae.g NA",7
"ASV_0689 Bacteroidaceae.g Bacteroides",1
"ASV_0690 Sphingomonadaceae.g NA",1
"ASV_0691 Oscillospiraceae.g NA",1
"ASV_0692 Rhodobacteraceae.g Defluviimonas",1
"ASV_0693 Chitinophagaceae.g Segetibacter",1
"ASV_0694 Christensenellaceae.g Christensenellaceae R7 group",1
"ASV_0695 Rhizobiaceae.g Bartonella",1
"ASV_0696 Sphingobacteriaceae.g Pedobacter",1
"ASV_0697 Chitinophagaceae.g Haoranjiania",1
"ASV_0698 [Eubacterium] coprostanoligenes group.g NA",1
"ASV_0699 NA.g NA",1
"ASV_0700 Staphylococcaceae.g NA",1
"ASV_0701 Acetobacteraceae.g Rhodovastum",1
"ASV_0702 Paracaedibacteraceae.g NA",1
"ASV_0703 Mycoplasmataceae.g Mycoplasma",1
"ASV_0704 Myxococcaceae.g P3OB42",1
"ASV_0705 [Eubacterium] coprostanoligenes group.g NA",1
"ASV_0706 Planococcaceae.g Lysinibacillus",1
"ASV_0707 Lachnospiraceae.g NA",1
"ASV_0708 Erysipelotrichaceae.g Erysipelothrix",1
"ASV_0709 Prevotellaceae.g Alloprevotella",7
"ASV_0710 Peptococcaceae.g NA",7
"ASV_0711 NA.g NA",1
"ASV_0712 Sphingomonadaceae.g Sphingobium",1
"ASV_0713 Phycisphaeraceae.g SM1A02",1
"ASV_0714 Ruminococcaceae.g Candidatus Soleaferrea",1
"ASV_0715 Ruminococcaceae.g NA",1
"ASV_0716 Ruminococcaceae.g NA",1
"ASV_0717 Obscuribacteraceae.g NA",1
"ASV_0718 Lachnospiraceae.g Agathobacter",1
"ASV_0719 Christensenellaceae.g Christensenellaceae R7 group",1
"ASV_0720 Family XI.g Helcococcus",7
"ASV_0721 Lachnospiraceae.g Roseburia",7
"ASV_0722 Bifidobacteriaceae.g NA",7
"ASV_0723 Family XI.g W5053",7
"ASV_0724 Lachnospiraceae.g Roseburia",1
"ASV_0725 UCG-010.g NA",1
"ASV_0726 Flavobacteriaceae.g Capnocytophaga",1
"ASV_0727 Chitinophagaceae.g NA",1
"ASV_0728 Muribaculaceae.g NA",1
"ASV_0729 Planococcaceae.g NA",1
"ASV_0730 Microbacteriaceae.g Leucobacter",1
"ASV_0731 Oscillospiraceae.g NK4A214 group",1
"ASV_0732 Ruminococcaceae.g Incertae Sedis",1
"ASV_0733 Micrococcaceae.g Paeniglutamicibacter",1
"ASV_0734 [Eubacterium] coprostanoligenes group.g NA",1
"ASV_0735 UCG-010.g NA",1
"ASV_0736 Orbaceae.g Gilliamella",1
"ASV_0737 Polyangiaceae.g Pajaroellobacter",1
"ASV_0738 Dysgonomonadaceae.g Fermentimonas",1
"ASV_0739 Desulfovibrionaceae.g Mailhella",1
"ASV_0740 Rhodobacteraceae.g Paracoccus",1
"ASV_0741 Akkermansiaceae.g Akkermansia",1
"ASV_0742 Aerococcaceae.g Aerococcus",1
"ASV_0743 Rikenellaceae.g Alistipes",1
"ASV_0744 Micrococcaceae.g Yaniella",1
"ASV_0745 UCG-010.g NA",1
"ASV_0746 Comamonadaceae.g Comamonas",1
"ASV_0747 Carnobacteriaceae.g Atopostipes",1
"ASV_0748 Bacillaceae.g Oceanobacillus",7
"ASV_0749 Christensenellaceae.g Christensenellaceae R7 group",7
"ASV_0750 Rikenellaceae.g Alistipes",7
"ASV_0751 Lachnospiraceae.g Dorea",7
"ASV_0752 Comamonadaceae.g Inhella",7
"ASV_0753 Beijerinckiaceae.g Bosea",1
"ASV_0754 Family III.g Thermoanaerobacterium",1
"ASV_0755 Anaerovoracaceae.g Family XIII AD3011 group",1
"ASV_0756 Atopobiaceae.g Atopobium",1
"ASV_0757 Paenibacillaceae.g Paenibacillus",1
"ASV_0758 Porphyromonadaceae.g Porphyromonas",1
"ASV_0759 Prevotellaceae.g Prevotellaceae UCG003",1
"ASV_0760 Planococcaceae.g Chryseomicrobium",1
"ASV_0761 Actinomycetaceae.g Actinomyces",1
"ASV_0762 Moraxellaceae.g Moraxella",1
"ASV_0763 Comamonadaceae.g NA",1
"ASV_0764 env.OPS 17.g NA",1
"ASV_0765 Xanthomonadaceae.g Arenimonas",1
"ASV_0766 Devosiaceae.g Devosia",1
"ASV_0767 Oscillospiraceae.g UCG005",1
"ASV_0768 Microbacteriaceae.g Galbitalea",1
"ASV_0769 Devosiaceae.g Devosia",1
"ASV_0770 NA.g NA",1
"ASV_0771 Streptococcaceae.g Streptococcus",1
"ASV_0772 Oscillospiraceae.g UCG005",1
"ASV_0773 Flavobacteriaceae.g NA",1
"ASV_0774 Clostridiaceae.g Proteiniclasticum",1
"ASV_0775 Neisseriaceae.g Alysiella",1
"ASV_0776 Weeksellaceae.g Bergeyella",1
"ASV_0777 Beijerinckiaceae.g MethylobacteriumMethylorubrum",1
"ASV_0778 NA.g NA",4
"ASV_0779 Pseudomonadaceae.g Pseudomonas",1
"ASV_0780 Rikenellaceae.g Rikenellaceae RC9 gut group",1
"ASV_0781 Mitochondria.g NA",1
"ASV_0782 Staphylococcaceae.g Jeotgalicoccus",1
"ASV_0783 Family XI.g Helcococcus",1
"ASV_0784 Pseudomonadaceae.g Thiopseudomonas",1
"ASV_0785 Muribaculaceae.g NA",1
"ASV_0786 Bacteroidaceae.g Bacteroides",1
"ASV_0787 NA.g NA",1
"ASV_0788 vadinBE97.g NA",1
"ASV_0789 Butyricicoccaceae.g UCG009",1
"ASV_0790 Christensenellaceae.g Christensenellaceae R7 group",1
"ASV_0791 Family XI.g Helcococcus",1
"ASV_0792 Rhodobacteraceae.g Paracoccus",7
"ASV_0793 Micrococcaceae.g Yaniella",7
"ASV_0794 Hungateiclostridiaceae.g Fastidiosipila",7
"ASV_0795 Erysipelotrichaceae.g Solobacterium",7
"ASV_0796 Christensenellaceae.g Christensenellaceae R7 group",7
"ASV_0797 Dysgonomonadaceae.g Fermentimonas",7
"ASV_0798 Rhodobacteraceae.g NA",1
"ASV_0799 Microscillaceae.g NA",1
"ASV_0800 Pseudomonadaceae.g Pseudomonas",1
"ASV_0801 Rhodocyclaceae.g Methyloversatilis",1
"ASV_0802 Family XI.g Tissierella",1
"ASV_0803 Alcaligenaceae.g Paenalcaligenes",1
"ASV_0804 Williamwhitmaniaceae.g Acetobacteroides",1
"ASV_0805 Sphingomonadaceae.g Sphingomonas",1
"ASV_0806 Lachnospiraceae.g NA",1
"ASV_0807 Family XI.g Helcococcus",1
"ASV_0808 UCG-010.g NA",1
"ASV_0809 Intrasporangiaceae.g Ornithinimicrobium",1
"ASV_0810 Alcaligenaceae.g Parapusillimonas",1
"ASV_0811 Prevotellaceae.g Prevotella_9",1
"ASV_0812 NA.g NA",1
"ASV_0813 [Eubacterium] coprostanoligenes group.g NA",1
"ASV_0814 Pseudomonadaceae.g Pseudomonas",1
"ASV_0815 Bacteroidaceae.g Bacteroides",1
"ASV_0816 Comamonadaceae.g NA",1
"ASV_0817 Flavobacteriaceae.g Flavobacterium",1
"ASV_0818 Moraxellaceae.g Psychrobacter",1
"ASV_0819 Bacteroidaceae.g Bacteroides",1
"ASV_0820 Salinisphaeraceae.g Salinisphaera",1
"ASV_0821 Aerococcaceae.g Facklamia",1
"ASV_0822 Ruminococcaceae.g Ruminococcus",1
"ASV_0823 Family XI.g Helcococcus",1
"ASV_0824 Lachnospiraceae.g FD2005",1
"ASV_0825 Rikenellaceae.g Rikenellaceae RC9 gut group",1
"ASV_0826 Rhodobacteraceae.g Gemmobacter",1
"ASV_0827 Bacteroidaceae.g Bacteroides",1
"ASV_0828 Paludibacteraceae.g Paludibacter",1
"ASV_0829 Campylobacteraceae.g Campylobacter",4
"ASV_0830 Chthoniobacteraceae.g LD29",1
"ASV_0831 NA.g NA",1
"ASV_0832 Acholeplasmataceae.g Acholeplasma",1
"ASV_0833 NA.g NA",7
"ASV_0834 Mycoplasmataceae.g Candidatus Bacilloplasma",1
"ASV_0835 Oscillospiraceae.g NK4A214 group",1
"ASV_0836 Flavobacteriaceae.g Flavobacterium",1
"ASV_0837 Christensenellaceae.g Christensenellaceae R7 group",1
"ASV_0838 Hungateiclostridiaceae.g Fastidiosipila",1
"ASV_0839 Devosiaceae.g NA",1
"ASV_0840 Aerococcaceae.g Facklamia",1
"ASV_0841 Erysipelotrichaceae.g Erysipelothrix",1
"ASV_0842 [Eubacterium] coprostanoligenes group.g NA",1
"ASV_0843 Chitinophagaceae.g Sediminibacterium",1
"ASV_0844 Bifidobacteriaceae.g Bifidobacterium",1
"ASV_0845 Dysgonomonadaceae.g Fermentimonas",1
"ASV_0846 Rikenellaceae.g Alistipes",1
"ASV_0847 Lachnospiraceae.g Lachnospiraceae NK3A20 group",1
"ASV_0848 Anaerovoracaceae.g Mogibacterium",7
"ASV_0849 Planococcaceae.g Domibacillus",7
"ASV_0850 UCG-010.g NA",7
"ASV_0851 Hymenobacteraceae.g Hymenobacter",7
"ASV_0852 NA.g NA",1
"ASV_0853 Bacteroidaceae.g Bacteroides",1
"ASV_0854 JG30-KF-CM45.g NA",1
"ASV_0855 Mycoplasmataceae.g Mycoplasma",1
"ASV_0856 Lachnospiraceae.g [Ruminococcus] torques group",1
"ASV_0857 Pseudonocardiaceae.g Amycolatopsis",1
"ASV_0858 Intrasporangiaceae.g Tetrasphaera",1
"ASV_0859 Micrococcaceae.g NA",1
"ASV_0860 [Eubacterium] coprostanoligenes group.g NA",1
"ASV_0861 Rhizobiaceae.g AllorhizobiumNeorhizobiumPararhizobiumRhizobium",1
"ASV_0862 Weeksellaceae.g Moheibacter",1
"ASV_0863 NA.g NA",1
"ASV_0864 Arcobacteraceae.g Arcobacter",1
"ASV_0865 Acholeplasmataceae.g Acholeplasma",1
"ASV_0866 Rikenellaceae.g Rikenellaceae RC9 gut group",1
"ASV_0867 Hungateiclostridiaceae.g Ruminiclostridium",1
"ASV_0868 Oscillospiraceae.g NK4A214 group",1
"ASV_0869 Monoglobaceae.g Monoglobus",1
"ASV_0870 Sphingobacteriaceae.g Pedobacter",1
"ASV_0871 Hungateiclostridiaceae.g Fastidiosipila",1
"ASV_0872 Lachnospiraceae.g Incertae Sedis",1
"ASV_0873 Family XI.g Helcococcus",1
"ASV_0874 Beijerinckiaceae.g MethylobacteriumMethylorubrum",1
"ASV_0875 Rikenellaceae.g Rikenellaceae RC9 gut group",1
"ASV_0876 Christensenellaceae.g Christensenellaceae R7 group",1
"ASV_0877 Neisseriaceae.g Alysiella",1
"ASV_0878 Christensenellaceae.g Christensenellaceae R7 group",1
"ASV_0879 Rhodobacteraceae.g Gemmobacter",1
"ASV_0880 Lachnospiraceae.g NA",1
"ASV_0881 Chitinophagaceae.g Taibaiella",1
"ASV_0882 Clostridiaceae.g Proteiniclasticum",7
"ASV_0883 Carnobacteriaceae.g NA",7
"ASV_0884 Prevotellaceae.g Prevotellaceae UCG004",1
"ASV_0885 Mitochondria.g NA",1
"ASV_0886 [Eubacterium] coprostanoligenes group.g NA",1
"ASV_0887 Marinilabiliaceae.g Alkaliflexus",1
"ASV_0888 JG30-KF-CM45.g NA",1
"ASV_0889 Sporichthyaceae.g hgcI clade",1
"ASV_0890 Lachnospiraceae.g Anaerostipes",1
"ASV_0891 Family XI.g Tissierella",1
"ASV_0892 NA.g NA",1
"ASV_0893 Comamonadaceae.g NA",1
"ASV_0894 Burkholderiaceae.g Ralstonia",1
"ASV_0895 Oscillospiraceae.g UCG005",1
"ASV_0896 Lachnospiraceae.g Incertae Sedis",1
"ASV_0897 Neisseriaceae.g Conchiformibius",1
"ASV_0898 Erysipelotrichaceae.g [Anaerorhabdus] furcosa group",1
"ASV_0899 NA.g NA",1
"ASV_0900 Muribaculaceae.g NA",7
"ASV_0901 Anaerovoracaceae.g Family XIII AD3011 group",7
"ASV_0902 Rhodobacteraceae.g Gemmobacter",1
"ASV_0903 NA.g NA",1
"ASV_0904 Oxalobacteraceae.g Massilia",1
"ASV_0905 Bacteroidaceae.g Bacteroides",1
"ASV_0906 Clostridiaceae.g Clostridium sensu stricto 1",1
"ASV_0907 Lachnospiraceae.g NA",1
"ASV_0908 Corynebacteriaceae.g Corynebacterium",1
"ASV_0909 Mycoplasmataceae.g Mycoplasma",1
"ASV_0910 Sphingobacteriaceae.g Pedobacter",1
"ASV_0911 Alcaligenaceae.g Achromobacter",1
"ASV_0912 Sphingobacteriaceae.g Sphingobacterium",1
"ASV_0913 Muribaculaceae.g NA",1
"ASV_0914 Bifidobacteriaceae.g Bifidobacterium",1
"ASV_0915 Devosiaceae.g Devosia",1
"ASV_0916 NA.g NA",1
"ASV_0917 Microbacteriaceae.g NA",1
"ASV_0918 Oscillospiraceae.g UCG005",1
"ASV_0919 Carnobacteriaceae.g NA",1
"ASV_0920 Neisseriaceae.g NA",1
"ASV_0921 Chitinophagaceae.g NA",1
"ASV_0922 Rhodobacteraceae.g Paracoccus",1
"ASV_0923 Carnobacteriaceae.g NA",1
"ASV_0924 Anaplasmataceae.g Wolbachia",1
"ASV_0925 Micrococcaceae.g Paenarthrobacter",1
"ASV_0926 Lachnospiraceae.g NA",1
"ASV_0927 Devosiaceae.g Devosia",1
"ASV_0928 Weeksellaceae.g Chryseobacterium",1
"ASV_0929 Peptostreptococcaceae.g Romboutsia",1
"ASV_0930 Erysipelotrichaceae.g Turicibacter",1
"ASV_0931 Oscillospiraceae.g UCG005",1
"ASV_0932 Orbaceae.g Gilliamella",1
"ASV_0933 Alcaligenaceae.g NA",1
"ASV_0934 Pseudomonadaceae.g Thiopseudomonas",1
"ASV_0935 UCG-010.g NA",1
"ASV_0936 Halomonadaceae.g Halomonas",1
"ASV_0937 Idiomarinaceae.g Idiomarina",1
"ASV_0938 Oscillospiraceae.g UCG005",1
"ASV_0939 Dermabacteraceae.g Brachybacterium",1
"ASV_0940 Christensenellaceae.g Christensenellaceae R7 group",4
"ASV_0941 Brevibacteriaceae.g Brevibacterium",1
"ASV_0942 Pseudomonadaceae.g Pseudomonas",1
"ASV_0943 [Eubacterium] coprostanoligenes group.g NA",1
"ASV_0944 UCG-010.g NA",1
"ASV_0945 Rikenellaceae.g Alistipes",1
"ASV_0946 Ruminococcaceae.g Faecalibacterium",1
"ASV_0947 Oscillospiraceae.g NK4A214 group",1
"ASV_0948 Carnobacteriaceae.g Lacticigenium",1
"ASV_0949 Microbacteriaceae.g NA",1
"ASV_0950 Moraxellaceae.g NA",1
"ASV_0951 Ruminococcaceae.g Pygmaiobacter",1
"ASV_0952 NA.g NA",1
"ASV_0953 Lachnospiraceae.g Lachnospiraceae NK3A20 group",1
"ASV_0954 Pseudomonadaceae.g Pseudomonas",1
"ASV_0955 Acholeplasmataceae.g Acholeplasma",1
"ASV_0956 Alcaligenaceae.g Paenalcaligenes",1
"ASV_0957 Lachnospiraceae.g [Ruminococcus] torques group",1
"ASV_0958 Beijerinckiaceae.g MethylobacteriumMethylorubrum",1
"ASV_0959 Myxococcaceae.g NA",1
"ASV_0960 Pseudomonadaceae.g Pseudomonas",1
"ASV_0961 Clostridiaceae.g Proteiniclasticum",1
"ASV_0962 NA.g NA",1
"ASV_0963 Monoglobaceae.g Monoglobus",7
"ASV_0964 UCG-010.g NA",7
"ASV_0965 Lachnospiraceae.g NA",7
"ASV_0966 Anaerovoracaceae.g Family XIII AD3011 group",7
"ASV_0967 Christensenellaceae.g Christensenellaceae R7 group",7
"ASV_0968 env.OPS 17.g NA",7
"ASV_0969 Microbacteriaceae.g NA",7
"ASV_0970 Ruminococcaceae.g NA",7
"ASV_0971 NA.g NA",1
"ASV_0972 Oscillospiraceae.g NK4A214 group",1
"ASV_0973 Enterococcaceae.g Tetragenococcus",1
"ASV_0974 Actinomycetaceae.g Trueperella",1
"ASV_0975 Lachnospiraceae.g Lachnospiraceae AC2044 group",1
"ASV_0976 Mitochondria.g NA",1
"ASV_0977 Planococcaceae.g NA",1
"ASV_0978 Akkermansiaceae.g Akkermansia",1
"ASV_0979 Sphingobacteriaceae.g Pedobacter",1
"ASV_0980 Rhizobiaceae.g Aminobacter",1
"ASV_0981 Rikenellaceae.g Rikenellaceae RC9 gut group",1
"ASV_0982 Pseudomonadaceae.g Pseudomonas",1
"ASV_0983 NA.g NA",1
"ASV_0984 Sphingobacteriaceae.g Sphingobacterium",1
"ASV_0985 Xanthomonadaceae.g Thermomonas",1
"ASV_0986 Caulobacteraceae.g Brevundimonas",1
"ASV_0987 Flavobacteriaceae.g Flavobacterium",1
"ASV_0988 Moraxellaceae.g Moraxella",1
"ASV_0989 Actinomycetaceae.g Trueperella",1
"ASV_0990 Cellvibrionaceae.g Cellvibrio",1
"ASV_0991 UCG-010.g NA",1
"ASV_0992 Microbacteriaceae.g NA",1
"ASV_0993 Beijerinckiaceae.g MethylobacteriumMethylorubrum",1
"ASV_0994 Christensenellaceae.g Christensenellaceae R7 group",1
"ASV_0995 NA.g NA",1
"ASV_0996 Microbacteriaceae.g NA",1
"ASV_0997 Ruminococcaceae.g NA",1
"ASV_0998 Oxalobacteraceae.g Duganella",1
"ASV_0999 Planococcaceae.g NA",1
"ASV_1000 [Eubacterium] coprostanoligenes group.g NA",1
"ASV_1001 Anaerovoracaceae.g Family XIII AD3011 group",1
"ASV_1002 Akkermansiaceae.g Akkermansia",1
"ASV_1003 Caulobacteraceae.g NA",1
